color;density;height;id;image;info;intake_id;is_fire_treaded;is_planed;is_straight;label;length;name;paint;price;project_type;reservation_name;reservation_time;reserved;source;storage_location;timestamp;type;weight;width;wood_id;wood_species;
159, 141, 115;;26;157;;perfect;;;;;;1386;;;;;;;;;A3;;;950;39;;;
156, 141, 127;;15;348;;perfect;;;;;;1355;;;;;;;;;A3;;;750;47;;;
132, 114, 100;;35;101;;perfect;;;;;;1354;;;;;;;;;A3;;;1300;41;;;
167, 163, 152;;34;27;;wood missing;;;;;;1340;;;;;;;;;A3;;;3800;130;;;
149, 148, 140;;31;31;;Slighty bended;;;;;;1317;;;;;;;;;A3;;;2450;31;;;
152, 139, 125;;25;118;;perfect;;;;;;1303;;;;;;;;;A3;;;550;40;;;
174, 163, 145;;21;39;;perfect;;;;;;1290;;;;;;;;;A3;;;1100;80;;;
173, 153, 129;;32;115;;perfect;;;;;;1286;;;;;;;;;A3;;;1000;43;;;
103, 71, 46;;24;302;;perfect;;;;;;1276;;;;;;;;;A3;;;1200;40;;;
147, 135,120;;21;312;;perfect;;;;;;1270;;;;;;;;;A3;;;500;25;;;
121, 66, 40;;16;249;;perfect;;;;;;1255;;;;;;;;;A3;;;850;48;;;
144, 133, 119;;20;217;;missing a part;;;;;;1250;;;;;;;;;A4;;;450;35;;;
140, 132, 119;;33;90;;perfect;;;;;;1244;;;;;;;;;A4;;;900;44;;;
138, 124, 107;;10.7;260;;missing a part;;;;;;1243;;;;;;;;;A4;;;800;69;;;
145, 102, 65;;22;339;;perfect;;;;;;1240;;;;;;;;;A4;;;1300;65;;;
122, 85, 59;;21;223;;perfect;;;;;;1240;;;;;;;;;A4;;;450;32;;;
167,126,90;;33;264;;not perfect;;;;;;1238;;;;;;;;;A4;;;3750;130;;;
129, 110, 98;;27;321;;perfect;;;;;;1230;;;;;;;;;A4;;;600;44;;;
110, 82, 68;;6;218;;missing a part;;;;;;1230;;;;;;;;;A4;;;250;43;;;
148, 140, 124;;19;40;;missing a part;;;;;;1230;;;;;;;;;A4;;;1350;79;;;
143, 118, 97;;15;175;;missing a part;;;;;;1220;;;;;;;;;A4;;;300;26;;;
134, 128, 118;;53;62;;perfect;;;;;;1220;;;;;;;;;A4;;;1450;59;;;
178, 161, 140;;19;123;;perfect;;;;;;1217;;;;;;;;;A4;;;600;74;;;
155, 93, 41;;37;64;;missing a part;;;;;;1210;;;;;;;;;A4;;;2700;101;;;
159, 122, 96;;11;92;;perfect;;;;;;1205;;;;;;;;;A4;;;350;50;;;
162, 124, 93;;12;153;;Chipped;;;;;;1200;;;;;;;;;A4;;;350;50;;;
163,129,91;;43;37;;Perfect;;;;;;1199;;;;;;;;;C1;;;2500;73;;;
187, 178, 165;;50;47;;Perfect;;;;;;1197;;;;;;;;;C1;;;1900;50;;;
126,92,54;;22;343;;Perfect;;;;;;1197;;;;;;;;;C1;;;450;25;;;
154,108,66;;38;347;;Perfect;;;;;;1194;;;;;;;;;C1;;;1950;53;;;
140,107,67;;19;341;;Perfect;;;;;;1193;;;;;;;;;C1;;;600;41;;;
150,129,106;;20;163;;Needs cut;;;;;;1190;;;;;;;;;C1;;;350;35;;;
114,81,52;;17;304;;Perfect;;;;;;1177;;;;;;;;;C1;;;600;40;;;
101,67,44;;27;326;;Perfect;;;;;;1171;;;;;;;;;C1;;;1100;34;;;
147,128,104;;15;216;;Needs cut;;;;;;1170;;;;;;;;;C1;;;400;31;;;
161,130,97;;20;117;;chamfer;;;;;;1170;;;;;;;;;C1;;;850;55;;;
184,169,141;;12;26;;groves;;;;;;1168;;;;;;;;;C1;;;650;126;;;
180,158,119;;23;36;;groves;;;;;;1165;;;;;;;;;C2;;;1400;91;;;
159,142,115;;12;25;;groves;;;;;;1165;;;;;;;;;C2;;;700;125;;;
140,106,59;;30;340;;Perfect;;;;;;1164;;;;;;;;;C2;;;1450;60;;;
105,62,39;;24;299;;Perfect;;;;;;1163;;;;;;;;;C2;;;1900;68;;;
106, 66, 30;;33;71;;Perfect;;;;;;1154;;;;;;;;;C2;;;700;50;;;
180,178,128;;31;105;;Perfect;;;;;;1153;;;;;;;;;C2;;;900;43;;;
95,57,34;;22;247;;Perfect;;;;;;1153;;;;;;;;;C2;;;400;25;;;
151,121,89;;9;49;;Unusable;;;;;;1150;;;;;;;;;C2;;;650;63;;;
112, 79, 54;;24;122;;Needs cut;;;;;;1150;;;;;;;;;C2;;;700;46;;;
179, 139, 95;;20;349;;Perfect;;;;;;1150;;;;;;;;;C3;;;600;40;;;
113,85,51;;19;266;;unusable;;;;;;1149;;;;;;;;;C3;;;2250;73;;;
132,110,87;;30;126;;Perfect;;;;;;1133;;;;;;;;;C3;;;700;35;;;
152,107,69;;24;109;;Damaged;;;;;;1104;;;;;;;;;C3;;;900;64;;;
151,138,122;;25;128;;Damaged;;;;;;1092;;;;;;;;;C3;;;500;40;;;
179, 169, 149;;40;275;;Perfect;;;;;;1090;;;;;;;;;C3;;;1250;69;;;
143,120,95;;25;293;;Perfect;;;;;;1087;;;;;;;;;C3;;;750;54;;;
138,99,59;;29;324;;Perfect;;;;;;1085;;;;;;;;;C3;;;700;33;;;
179,159,125;;12;23;;Cracked;;;;;;1079;;;;;;;;;C3;;;600;113;;;
162,108,67;;32;332;;Perfect;;;;;;1077;;;;;;;;;C4;;;1650;65;;;
151,107,68;;24;89;;Perfect;;;;;;1077;;;;;;;;;C4;;;900;63;;;
167,158,145;;43;9;;Perfect;;;;;;1075;;;;;;;;;C4;;;3050;143;;;
165,156,141;;20;93;;Perfect;;;;;;1074;;;;;;;;;C4;;;850;56;;;
156,131,100;;40;119;;Perfect;;;;;;1070;;;;;;;;;C4;;;1300;52;;;
129,90,53;;29;330;;Perfect;;;;;;1058;;;;;;;;;C4;;;700;32;;;
151,116,80;;30;125;;Perfect;;;;;;1050;;;;;;;;;C4;;;650;34;;;
155,134,111;;26;135;;Perfect;;;;;;1050;;;;;;;;;C4;;;500;34;;;
167,124,75;;32;291;;Perfect;;;;;;1050;;;;;;;;;C4;;;1500;92;;;
191,163,137;;20;53;;Perfect;;;;;;1047;;;;;;;;;C5;;;900;57;;;
167,147,118;;15;259;;Twisted;;;;;;1045;;;;;;;;;C5;;;500;73;;;
160, 152, 136;;21;77;;Perfect;;;;;;1043;;;;;;;;;C5;;;800;79;;;
166,142,110;;22;263;;Damaged;;;;;;1040;;;;;;;;;C5;;;750;79;;;
157,146,128;;20;308;;Perfect;;;;;;1039;;;;;;;;;C5;;;300;27;;;
104,70,40;;11;267;;Perfect;;;;;;1037;;;;;;;;;C5;;;450;45;;;
110,59,15;;29;277;;Perfect;;;;;;1035;;;;;;;;;C5;;;850;40;;;
133,97,68;;25;323;;Perfect;;;;;;1035;;;;;;;;;C5;;;900;54;;;
107, 65, 37;;27;272;;Perfect;;;;;;1033;;;;;;;;;C5;;;750;40;;;
97,56,26;;28;350;;Perfect;;;;;;1033;;;;;;;;;C5;;;750;39;;;
192,157,111;;25;255;;Perfect;;;;;;1032;;;;;;;;;C6;;;1050;60;;;
161,146,122;;22;276;;Perfect;;;;;;1030;;;;;;;;;C6;;;700;80;;;
167,155,137;;23;43;;Perfect;;;;;;1027;;;;;;;;;C6;;;850;73;;;
118,73,40;;9;307;;Perfect;;;;;;1025;;;;;;;;;C6;;;450;48;;;
143,106,66;;25;176;;Damaged;;;;;;1020;;;;;;;;;C6;;;450;25;;;
162,156,149;;34;155;;Perfect;;;;;;1020;;;;;;;;;C6;;;600;43;;;
115,71,47;;8;351;;Perfect;;;;;;1016;;;;;;;;;C6;;;400;48;;;
164, 130, 97;;27;124;;Needs cut;;;;;;1010;;;;;;;;;C6;;;500;34;;;
108, 61, 17;;22;342;;Perfect;;;;;;1010;;;;;;;;;C6;;;550;30;;;
122,80,34;;15;325;;Perfect;;;;;;1010;;;;;;;;;C6;;;600;40;;;
98,63,32;;13;269;;Perfect;;;;;;1009;;;;;;;;;C6;;;550;99;;;
149,141,129;;43;46;;Perfect;;;;;;1005;;;;;;;;;C7;;;1450;70;;;
174,157,138;;45;85;;Perfect;;;;;;1005;;;;;;;;;C7;;;1600;70;;;
153,115,69;;22;147;;Needs cut;;;;;;1000;;;;;;;;;C7;;;500;50;;;
124, 115, 105;;65;63;;chipped;;;;;;1000;;;;;;;;;C7;;;1850;65;;;
115,62,17;;37;265;;Perfect;;;;;;1000;;;;;;;;;C7;;;900;40;;;
161, 132, 96;;65;61;;chipped + missing part;;;;;;1000;;;;;;;;;C7;;;2000;56;;;
151,110,73;;18;287;;Perfect;;;;;;998;;;;;;;;;C7;;;400;38;;;
162,152,134;;26;309;;Perfect;;;;;;998;;;;;;;;;C7;;;700;49;;;
144,95,64;;40;322;;Perfect;;;;;;996;;;;;;;;;C7;;;1800;66;;;
76,40,11;;33;280;;Perfect;;;;;;995;;;;;;;;;C7;;;900;40;;;
129,99,68;;11;315;;Perfect;;;;;;993;;;;;;;;;C8;;;600;72;;;
137,92,55;;30;256;;Perfect;;;;;;991;;;;;;;;;C8;;;550;31;;;
155,140,127;;20;317;;Perfect;;;;;;990;;;;;;;;;C8;;;600;42;;;
105, 87, 67;;22;253;;Perfect;;;;;;975;;;;;;;;;C8;;;600;40;;;
180,157,121;;17;45;;Perfect;;;;;;970;;;;;;;;;C8;;;450;73;;;
164,150,132;;18;121;;Needs cut;;;;;;970;;;;;;;;;C8;;;500;66;;;
166,153,128;;44;337;;Perfect;;;;;;963;;;;;;;;;C8;;;1800;99;;;
105,67,49;;25;336;;Perfect;;;;;;953;;;;;;;;;C8;;;1150;46;;;
157,149,138;;14;159;;Perfect;;;;;;950;;;;;;;;;C8;;;250;45;;;
128, 116, 101;;40;355;;Perfect;;;;;;950;;;;;;;;;C9;;;2650;100;;;
136,81,37;;26;279;;Perfect;;;;;;948;;;;;;;;;C9;;;1650;55;;;
168,158,145;;28;316;;Perfect;;;;;;945;;;;;;;;;C9;;;1750;90;;;
156,148,136;;23;292;;Perfect;;;;;;940;;;;;;;;;C9;;;550;63;;;
161,145,120;;22;305;;Perfect;;;;;;939;;;;;;;;;C9;;;600;62;;;
147,131,112;;34;127;;Perfect;;;;;;932;;;;;;;;;C9;;;450;34;;;
165,154,138;;14;100;;Needs cut;;;;;;931;;;;;;;;;C9;;;300;70;;;
125,80,61;;33;286;;Bended;;;;;;930;;;;;;;;;C9;;;950;36;;;
131,84,28;;15;271;;Perfect;;;;;;930;;;;;;;;;C9;;;450;40;;;
140,115,89;;18;4;;Damaged;;;;;;925;;;;;;;;;C10;;;1600;128;;;
164,142,121;;26;254;;Perfect;;;;;;925;;;;;;;;;C10;;;1750;115;;;
129,84,53;;34;329;;Perfect;;;;;;923;;;;;;;;;C10;;;600;34;;;
171,162,151;;31;106;;Perfect;;;;;;917;;;;;;;;;C10;;;550;43;;;
124,88,48;;18;318;;Twisted;;;;;;917;;;;;;;;;C10;;;800;69;;;
155,124,94;;32;273;;Perfect;;;;;;916;;;;;;;;;C10;;;1200;59;;;
131,85,44;;44;268;;Perfect;;;;;;905;;;;;;;;;C10;;;2000;63;;;
151,143,133;;40;138;;Perfect;;;;;;904;;;;;;;;;C10;;;600;45;;;
146,125,102;;12;158;;Perfect;;;;;;900;;;;;;;;;C11;;;600;60;;;
119,83,39;;34;139;;Perfect;;;;;;886;;;;;;;;;C11;;;950;42;;;
154,117,98;;25;300;;Perfect;;;;;;883;;;;;;;;;C11;;;700;47;;;
143, 107, 79;;47;353;;missing parts;;;;;;883;;;;;;;;;C11;;;1950;51;;;
92,59,33;;31;262;;Perfect;;;;;;876;;;;;;;;;C11;;;800;75;;;
170,158,142;;43;58;;Perfect;;;;;;874;;;;;;;;;C11;;;1450;71;;;
153,132,108;;23;328;;Perfect;;;;;;874;;;;;;;;;C11;;;600;38;;;
150,141,129;;43;57;;Hole;;;;;;874;;;;;;;;;C11;;;1450;71;;;
156,139,118;;32;111;;Perfect;;;;;;863;;;;;;;;;C11;;;700;43;;;
123, 83, 55;;18;310;;Perfect;;;;;;851;;;;;;;;;C11;;;1250;85;;;
161,151,138;;14;51;;Perfect;;;;;;839;;;;;;;;;C12;;;300;73;;;
141,128,117;;40;288;;Damaged;;;;;;834;;;;;;;;;C12;;;1100;45;;;
188,178,162;;36;69;;Perfect;;;;;;825;;;;;;;;;C12;;;1000;49;;;
131,121,108;;20;83;;Perfect;;;;;;825;;;;;;;;;C12;;;950;100;;;
155,105,66;;18;252;;Perfect;;;;;;825;;;;;;;;;C12;;;1500;99;;;
126,96,56;;39;290;;Perfect;;;;;;813;;;;;;;;;C12;;;1200;101;;;
169,140,102;;44;140;;Needs cut + Hole;;;;;;812;;;;;;;;;C12;;;900;44;;;
154,140,127;;37;60;;Perfect;;;;;;810;;;;;;;;;C13;;;1200;73;;;
154,145,133;;26;137;;Needs cut;;;;;;805;;;;;;;;;C13;;;450;51;;;
136, 89, 48;;71;303;;Perfect;;;;;;805;;;;;;;;;C17;;;2500;71;;;
138,128,115;;22;160;;Damaged;;;;;;800;;;;;;;;;C13;;;300;40;;;
159,149,137;;34;156;;Hole;;;;;;800;;;;;;;;;C13;;;500;43;;;
129,96,51;;20;132;;Damaged;;;;;;800;;;;;;;;;C13;;;600;45;;;
177,123,80;;29;274;;Perfect;;;;;;799;;;;;;;;;C13;;;450;30;;;
160, 110, 77;;58.5;258;;Perfect;;;;;;783;;;;;;;;;C13;;;2600;70;;;
187,120,65;;55;354;;Groove;;;;;;777;;;;;;;;;C13;;;1700;60;;;
132,100,78;;38;289;;Perfect;;;;;;771;;;;;;;;;C14;;;800;49;;;
110,73,56;;23;331;;Perfect;;;;;;754;;;;;;;;;C14;;;550;40;;;
162,152,141;;27;35;;Perfect;;;;;;753;;;;;;;;;C14;;;1350;115;;;
165,163,156;;17;382;;Hole;;;;;;736;;;;;;;;;C14;;;950;138;;;
148, 95, 52;;57;367;;Perfect;;;;;;734;;;;;;;;;C14;;;2200;70;;;
174,131,82;;18;270;;Damaged;;;;;;722;;;;;;;;;C15;;;1400;56;;;
117,71,44;;20;359;;Perfect;;;;;;719;;;;;;;;;C15;;;450;40;;;
156, 136, 111;;15;356;;Perfect;;;;;;708;;;;;;;;;C15;;;700;91;;;
173,163,141;;21;361;;Perfect;;;;;;698;;;;;;;;;C15;;;450;74;;;
168,160,143;;21;357;;Perfect;;;;;;697;;;;;;;;;C15;;;500;74;;;
96,63,39;;18;257;;Perfect;;;;;;690;;;;;;;;;C15;;;850;65;;;
205, 167, 133;;20;364;;missing a part;;;;;;685;;;;;;;;;C15;;;1150;160;;;
184,143,98;;26;456;;Perfect;;;;;;672;;;;;;;;;C15;;;450;44;;;
166,151,124;;36;365;;Perfect;;;;;;666;;;;;;;;;C16;;;1250;88;;;
144,109,71;;14;437;;Needs cut;;;;;;665;;;;;;;;;C16;;;300;49;;;
157,121,89;;36;369;;Perfect;;;;;;656;;;;;;;;;C16;;;1300;92;;;
145, 91, 53;;18;360;;Perfect;;;;;;654;;;;;;;;;C16;;;800;65;;;
202, 147, 93;;26;394;;Perfect;;;;;;650;;;;;;;;;C16;;;950;144;;;
159, 114, 61;;14;374;;Perfect;;;;;;634;;;;;;;;;C16;;;450;77;;;
185,172,149;;44;366;;Perfect;;;;;;632;;;;;;;;;C17;;;1700;143;;;
176,148,117;;20;358;;Perfect;;;;;;627;;;;;;;;;C17;;;1000;117;;;
121,78,56;;29;396;;Perfect;;;;;;620;;;;;;;;;C17;;;850;44;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
