color;density;height;id;image;info;intake_id;is_fire_treated;is_planed;is_straight;label;length;name;paint;price;project_type;reservation_name;reservation_time;reserved;source;storage_location;timestamp;type;weight;width;wood_id;wood_species
108, 61, 17;825;22.0;342;/path/to/image.jpg;Perfect;1.0;FALSE;TRUE;TRUE;;1010;Red oak FSC;;0.0;;;;FALSE;HvA Jakoba Mulderhuis (JMH);C6;31/10/2023 13:07;hardwood;550;30;;
126,92,54;683;22.0;343;/path/to/image.jpg;Perfect;1.0;FALSE;TRUE;TRUE;;1197;Red oak FSC;;0.0;;;;FALSE;HvA Jakoba Mulderhuis (JMH);C1;31/10/2023 13:08;hardwood;450;25;;
99,62,27;637;20.0;344;/path/to/image.jpg;Perfect;1.0;FALSE;TRUE;TRUE;;1667;Red oak FSC;;0.0;;;;FALSE;HvA Jakoba Mulderhuis (JMH);B4;31/10/2023 13:09;hardwood;850;40;;
102, 58, 37;942;42.0;345;/path/to/image.jpg;perfect;1.0;FALSE;TRUE;TRUE;;1403;Red oak FSC;;0.0;;;;FALSE;HvA Jakoba Mulderhuis (JMH);A2;31/10/2023 13:10;hardwood;2500;45;;
139,113,74;763;39.0;346;/path/to/image.jpg;Perfect;1.0;FALSE;TRUE;TRUE;;1553;Red oak FSC;;0.0;;;;FALSE;HvA Jakoba Mulderhuis (JMH);;31/10/2023 13:11;hardwood;1850;40;;
154,108,66;810;38.0;347;/path/to/image.jpg;Perfect;1.0;FALSE;TRUE;TRUE;;1194;Red oak FSC;;0.0;;;;FALSE;HvA Jakoba Mulderhuis (JMH);C1;31/10/2023 13:13;hardwood;1950;53;;
156, 141, 127;785;15.0;348;/path/to/image.jpg;perfect;1.0;FALSE;TRUE;TRUE;;1355;Red oak FSC;;0.0;;;;FALSE;HvA Jakoba Mulderhuis (JMH);A3;31/10/2023 13:14;hardwood;750;47;;
179, 139, 95;652;20.0;349;/path/to/image.jpg;Perfect;1.0;FALSE;TRUE;TRUE;;1150;Red oak FSC;;0.0;;;;FALSE;HvA Jakoba Mulderhuis (JMH);C3;31/10/2023 13:15;hardwood;600;40;;
97,56,26;664;28.0;350;/path/to/image.jpg;Perfect;1.0;FALSE;TRUE;TRUE;;1033;Red oak FSC;;0.0;;;;FALSE;HvA Jakoba Mulderhuis (JMH);C5;31/10/2023 13:39;hardwood;750;39;;
115,71,47;1025;8.0;351;/path/to/image.jpg;Perfect;1.0;FALSE;TRUE;TRUE;;1016;Red oak FSC;;0.0;;;;FALSE;HvA Jakoba Mulderhuis (JMH);C6;31/10/2023 13:40;hardwood;400;48;;
143, 107, 79;921;47.0;353;/path/to/image.jpg;missing parts;1.0;FALSE;TRUE;TRUE;;883;Red oak FSC;;0.0;;;;FALSE;HvA Jakoba Mulderhuis (JMH);C11;31/10/2023 13:41;hardwood;1950;51;;
187,120,65;663;55.0;354;/path/to/image.jpg;Groove;1.0;FALSE;TRUE;TRUE;;777;Red oak FSC;;0.0;;;;FALSE;HvA Jakoba Mulderhuis (JMH);C13;31/10/2023 13:42;hardwood;1700;60;;
128, 116, 101;697;40.0;355;/path/to/image.jpg;Perfect;1.0;FALSE;TRUE;TRUE;;950;Red oak FSC;;0.0;;;;FALSE;HvA Jakoba Mulderhuis (JMH);C9;31/10/2023 13:43;hardwood;2650;100;;
156, 136, 111;724;15.0;356;/path/to/image.jpg;Perfect;1.0;FALSE;TRUE;TRUE;;708;Red oak FSC;;0.0;;;;FALSE;HvA Jakoba Mulderhuis (JMH);C15;31/10/2023 13:44;hardwood;700;91;;
168,160,143;461;21.0;357;/path/to/image.jpg;Perfect;1.0;FALSE;TRUE;TRUE;;697;Red oak FSC;;0.0;;;;FALSE;HvA Jakoba Mulderhuis (JMH);C15;31/10/2023 13:45;hardwood;500;74;;
176,148,117;681;20.0;358;/path/to/image.jpg;Perfect;1.0;FALSE;TRUE;TRUE;;627;Red oak FSC;;0.0;;;;FALSE;HvA Jakoba Mulderhuis (JMH);C17;31/10/2023 13:46;hardwood;1000;117;;
117,71,44;782;20.0;359;/path/to/image.jpg;Perfect;1.0;FALSE;TRUE;TRUE;;719;Red oak FSC;;0.0;;;;FALSE;HvA Jakoba Mulderhuis (JMH);C15;31/10/2023 13:49;hardwood;450;40;;
145, 91, 53;1045;18.0;360;/path/to/image.jpg;Perfect;1.0;FALSE;TRUE;TRUE;;654;Red oak FSC;;0.0;;;;FALSE;HvA Jakoba Mulderhuis (JMH);C16;31/10/2023 13:50;hardwood;800;65;;
173,163,141;414;21.0;361;/path/to/image.jpg;Perfect;1.0;FALSE;TRUE;TRUE;;698;Red oak FSC;;0.0;;;;FALSE;HvA Jakoba Mulderhuis (JMH);C15;31/10/2023 13:51;hardwood;450;74;;
205, 167, 133;524;20.0;364;/path/to/image.jpg;missing a part;1.0;FALSE;TRUE;TRUE;;685;Red oak FSC;;0.0;;;;FALSE;HvA Jakoba Mulderhuis (JMH);C15;31/10/2023 13:54;hardwood;1150;160;;
166,151,124;592;36.0;365;/path/to/image.jpg;Perfect;1.0;FALSE;TRUE;TRUE;;666;Red oak FSC;;0.0;;;;FALSE;HvA Jakoba Mulderhuis (JMH);C16;31/10/2023 13:59;hardwood;1250;88;;
185,172,149;427;44.0;366;/path/to/image.jpg;Perfect;1.0;FALSE;TRUE;TRUE;;632;Red oak FSC;;0.0;;;;FALSE;HvA Jakoba Mulderhuis (JMH);C17;31/10/2023 14:00;hardwood;1700;143;;
148, 95, 52;751;57.0;367;/path/to/image.jpg;Perfect;1.0;FALSE;TRUE;TRUE;;734;Red oak FSC;;0.0;;;;FALSE;HvA Jakoba Mulderhuis (JMH);C14;31/10/2023 14:02;hardwood;2200;70;;
157,121,89;598;36.0;369;/path/to/image.jpg;Perfect;1.0;FALSE;TRUE;TRUE;;656;Red oak FSC;;0.0;;;;FALSE;HvA Jakoba Mulderhuis (JMH);C16;31/10/2023 14:05;hardwood;1300;92;;
159, 114, 61;658;14.0;374;/path/to/image.jpg;Perfect;1.0;FALSE;TRUE;TRUE;;634;Red oak FSC;;0.0;;;;FALSE;HvA Jakoba Mulderhuis (JMH);C16;31/10/2023 14:11;hardwood;450;77;;
165,163,156;550;17.0;382;/path/to/image.jpg;Hole;1.0;FALSE;TRUE;TRUE;;736;Red oak FSC;;0.0;;;;FALSE;HvA Jakoba Mulderhuis (JMH);C14;31/10/2023 14:25;hardwood;950;138;;
202, 147, 93;390;26.0;394;/path/to/image.jpg;Perfect;1.0;FALSE;TRUE;TRUE;;650;Red oak FSC;;0.0;;;;FALSE;HvA Jakoba Mulderhuis (JMH);C16;31/10/2023 14:40;hardwood;950;144;;
121,78,56;1074;29.0;396;/path/to/image.jpg;Perfect;1.0;FALSE;TRUE;TRUE;;620;Red oak FSC;;0.0;;;;FALSE;HvA Jakoba Mulderhuis (JMH);C17;31/10/2023 14:42;hardwood;850;44;;
144,109,71;657;14.0;437;/path/to/image.jpg;Needs cut;1.0;FALSE;TRUE;TRUE;;665;Red oak FSC;;0.0;;;;FALSE;HvA Jakoba Mulderhuis (JMH);C16;31/10/2023 15:29;hardwood;300;49;;
184,143,98;585;26.0;456;/path/to/image.jpg;Perfect;1.0;FALSE;TRUE;TRUE;;672;Red oak FSC;;0.0;;;;FALSE;HvA Jakoba Mulderhuis (JMH);C15;31/10/2023 15:55;hardwood;450;44;;
217,163,115;0;22.0;457;;;;FALSE;FALSE;TRUE;0;1397;;123;;1;;;FALSE;Bouwmaat;E1;09/11/2023 13:44;Soft;1550;98;;Douglas
217,163,115;0;20.0;458;;;1.0;FALSE;FALSE;TRUE;0;1398;;123;0.0;1;;;FALSE;Bouwmaat;E1;09/11/2023 13:45;Soft;1800;96;;Douglas
217,163,115;0;21.0;459;;;;FALSE;FALSE;TRUE;0;1400;;123;;1;;;FALSE;Bouwmaat;E1;09/11/2023 13:46;Soft;1450;96;;Douglas
217,163,115;0;22.0;462;;Perfect;;FALSE;FALSE;TRUE;0;1400;;123;;1;;;FALSE;Bouwmaat;E1;09/11/2023 13:50;Soft;1650;96;;Douglas
217,163,115;0;22.0;464;;Perfect;;FALSE;FALSE;TRUE;0;1397;;123;;1;;;FALSE;Bouwmaat;E1;09/11/2023 13:51;Soft;1500;97;;Douglas
217,163,115;0;21.0;465;;Perfect;;FALSE;FALSE;TRUE;0;1397;;123;;1;;;FALSE;Bouwmaat;E1;09/11/2023 13:52;Soft;1650;98;;Douglas
217,163,115;0;21.0;466;;Perfect;;FALSE;FALSE;TRUE;0;1399;;123;;1;;;FALSE;Bouwmaat;E1;09/11/2023 13:53;Soft;1350;97;;Douglas
217,163,115;0;21.0;467;;Perfect;;FALSE;FALSE;TRUE;0;1397;;123;;1;;;FALSE;Bouwmaat;E1;09/11/2023 13:54;Soft;1425;97;;Douglas
217,163,115;0;21.0;469;;Perfect;;FALSE;FALSE;TRUE;0;1400;;123;;1;;;FALSE;Bouwmaat;E1;09/11/2023 13:58;Soft;1850;96;;Douglas
109,164,114;0;21.0;472;;Perfect;;FALSE;FALSE;TRUE;0;1398;;123;;1;;;FALSE;Bouwmaat;E1;09/11/2023 14:47;Soft;1850;96;;Douglas
209,164,114;0;21.0;473;;Perfect;;FALSE;FALSE;TRUE;0;1400;;123;;1;;;FALSE;Bouwmaat;E1;09/11/2023 14:49;Soft;1550;98;;Douglas
209,164,114;0;20.0;474;;Perfect;;FALSE;FALSE;TRUE;0;1397;;123;;1;;;FALSE;Bouwmaat;E1;09/11/2023 14:50;Soft;1650;96;;Douglas
209,164,114;0;20.0;475;;Perfect;;FALSE;FALSE;TRUE;0;1400;;123;;1;;;FALSE;Bouwmaat;E1;09/11/2023 14:50;Soft;1550;98;;Douglas
209,164,114;0;21.0;476;;Perfect;;FALSE;FALSE;TRUE;0;1400;;123;;1;;;FALSE;Bouwmaat;E1;09/11/2023 14:51;Soft;1700;96;;Douglas
209,164,114;0;44.0;477;;Perfect;;FALSE;TRUE;TRUE;0;1596;;123;;1;;;FALSE;Bouwmaat;E2;09/11/2023 14:52;Soft;1450;44;;Spruce
179,168,145;0;44.0;478;;Perfect;;FALSE;TRUE;TRUE;0;1394;;123;;1;;;FALSE;Bouwmaat;E2;09/11/2023 14:54;Soft;1350;44;;Spruce
179,168,145;0;44.0;479;;Perfect;;FALSE;TRUE;TRUE;0;1594;;123;;1;;;FALSE;Bouwmaat;E2;09/11/2023 14:55;Soft;1550;44;;Spruce
179,168,145;0;44.0;480;;Perfect;;FALSE;TRUE;TRUE;0;1596;;123;;1;;;FALSE;Bouwmaat;E2;09/11/2023 14:55;Soft;1650;44;;Spruce
179,168,145;0;44.0;481;;Perfect;;FALSE;TRUE;TRUE;0;1398;;123;;1;;;FALSE;Bouwmaat;E2;09/11/2023 14:56;Soft;1550;44;;Spruce
179,168,145;0;44.0;482;;Perfect;;FALSE;TRUE;TRUE;0;1397;;123;;1;;;FALSE;Bouwmaat;E2;09/11/2023 14:57;Soft;1400;44;;Spruce
179,168,145;0;44.0;483;;Perfect;;FALSE;TRUE;TRUE;0;1594;;123;;1;;;FALSE;Bouwmaat;E2;09/11/2023 14:58;Soft;1550;44;;Spruce
179,168,145;0;44.0;484;;Perfect;;FALSE;TRUE;TRUE;0;1398;;123;;1;;;FALSE;Bouwmaat;E2;09/11/2023 14:59;Soft;1400;44;;Spruce
179,168,145;0;44.0;485;;Perfect;;FALSE;TRUE;TRUE;0;1398;;123;;1;;;FALSE;Bouwmaat;E2;09/11/2023 15:00;Soft;1450;44;;Spruce
179,168,145;0;44.0;486;;Perfect;;FALSE;TRUE;TRUE;0;1398;;123;;1;;;FALSE;Bouwmaat;E2;09/11/2023 15:01;Soft;1400;44;;Spruce
179,168,145;0;44.0;487;;Perfect;;FALSE;TRUE;TRUE;0;1398;;123;;1;;;FALSE;Bouwmaat;E2;09/11/2023 15:01;Soft;1450;44;;Spruce
179,168,145;0;44.0;488;;Perfect;;FALSE;TRUE;TRUE;0;1594;;123;;1;;;FALSE;Bouwmaat;E2;09/11/2023 15:02;Soft;1550;44;;Spruce
179,168,145;0;44.0;489;;Perfect;;FALSE;TRUE;TRUE;0;1397;;123;;1;;;FALSE;Bouwmaat;E2;09/11/2023 15:03;Soft;1350;44;;Spruce
179,168,145;0;44.0;490;;Perfect;;FALSE;TRUE;TRUE;0;1599;;123;;1;;;FALSE;Bouwmaat;E2;09/11/2023 15:04;Soft;1550;44;;Spruce
179,168,145;0;44.0;491;;Perfect;;FALSE;TRUE;TRUE;0;1591;;123;;1;;;FALSE;Bouwmaat;E2;09/11/2023 15:05;Soft;1500;44;;Spruce
179,168,145;0;44.0;492;;Perfect;;FALSE;TRUE;TRUE;0;1397;;123;;1;;;FALSE;Bouwmaat;E2;09/11/2023 15:06;Soft;1450;44;;Spruce
179,168,145;0;44.0;493;;Perfect;;FALSE;TRUE;TRUE;0;1595;;123;;1;;;FALSE;Bouwmaat;E2;09/11/2023 15:07;Soft;1500;44;;Spruce
179,168,145;0;44.0;494;;Perfect;;FALSE;TRUE;TRUE;0;1398;;123;;1;;;FALSE;Bouwmaat;E2;09/11/2023 15:08;Soft;1200;44;;Spruce
179,168,145;0;44.0;495;;Perfect;;FALSE;TRUE;TRUE;0;1401;;123;;1;;;FALSE;Bouwmaat;E2;09/11/2023 15:09;Soft;1200;44;;Spruce
179,168,145;0;44.0;496;;Perfect;;FALSE;TRUE;TRUE;0;1599;;123;;1;;;FALSE;Bouwmaat;E2;09/11/2023 15:10;Soft;1400;44;;Spruce
179,168,145;0;44.0;497;;Perfect;;FALSE;TRUE;TRUE;0;1598;;123;;1;;;FALSE;Bouwmaat;E2;09/11/2023 15:11;Soft;1500;44;;Spruce
179,168,145;0;44.0;498;;Perfect;;FALSE;TRUE;TRUE;0;1396;;123;;1;;;FALSE;Bouwmaat;E2;09/11/2023 15:12;Soft;1450;44;;Spruce
179,168,145;0;44.0;499;;Perfect;;FALSE;TRUE;TRUE;0;1596;;123;;1;;;FALSE;Bouwmaat;E2;09/11/2023 15:12;Soft;1600;44;;Spruce
179,168,145;0;44.0;500;;Perfect;;FALSE;TRUE;TRUE;0;1397;;123;;1;;;FALSE;Bouwmaat;E2;09/11/2023 15:13;Soft;1400;44;;Spruce
179,168,145;0;44.0;501;;Perfect;;FALSE;TRUE;TRUE;0;1398;;123;;1;;;FALSE;Bouwmaat;E2;09/11/2023 15:14;Soft;1350;44;;Spruce
179,168,145;0;44.0;502;;Perfect;;FALSE;TRUE;TRUE;0;1398;;123;;1;;;FALSE;Bouwmaat;E2;09/11/2023 15:16;Soft;1150;44;;Spruce
179,168,145;0;44.0;503;;Perfect;;FALSE;TRUE;TRUE;0;1399;;123;;1;;;FALSE;Bouwmaat;E2;09/11/2023 15:17;Soft;1400;44;;Spruce
179,168,145;0;44.0;504;;Perfect;;FALSE;TRUE;TRUE;0;1595;;123;;1;;;FALSE;Bouwmaat;E2;09/11/2023 15:17;Soft;1600;44;;Spruce
179,168,145;0;44.0;505;;Perfect;;FALSE;TRUE;TRUE;0;1593;;123;;1;;;FALSE;Bouwmaat;E2;09/11/2023 15:18;Soft;1800;44;;Spruce
179,168,145;0;44.0;506;;Perfect;;FALSE;TRUE;TRUE;0;1397;;123;;1;;;FALSE;Bouwmaat;E2;09/11/2023 15:19;Soft;1200;44;;Spruce
179,168,145;0;44.0;507;;Perfect;;FALSE;TRUE;TRUE;0;1593;;123;;1;;;FALSE;Bouwmaat;E2;09/11/2023 15:20;Soft;1450;44;;Spruce
179,168,145;0;44.0;508;;Perfect;;FALSE;TRUE;TRUE;0;1399;;123;;1;;;FALSE;Bouwmaat;E2;09/11/2023 15:20;Soft;1400;44;;Spruce
179,168,145;0;44.0;509;;Perfect;;FALSE;TRUE;TRUE;0;1595;;123;;1;;;FALSE;Bouwmaat;E2;09/11/2023 15:21;Soft;1550;44;;Spruce
179,168,145;0;44.0;510;;Perfect;;FALSE;TRUE;TRUE;0;1397;;123;;1;;;FALSE;Bouwmaat;E2;09/11/2023 15:22;Soft;1500;44;;Spruce
209,164,114 ;0;21.0;511;;Perfect;;FALSE;TRUE;TRUE;0;1697;;123;;1;;;FALSE;Bouwmaat;E1;09/11/2023 15:23;Soft;2100;97;;Douglas
209,164,114 ;0;21.0;512;;Twisted;;FALSE;FALSE;TRUE;0;1698;;123;;1;;;FALSE;Bouwmaat;E1;09/11/2023 15:24;Soft;2050;96;;Douglas
209,164,114 ;0;21.0;513;;Perfect;;FALSE;FALSE;TRUE;0;1698;;123;;1;;;FALSE;Bouwmaat;E1;09/11/2023 15:25;Soft;2250;96;;Douglas
209,164,114 ;0;21.0;514;;Perfect;;FALSE;FALSE;TRUE;0;1697;;123;;1;;;FALSE;Bouwmaat;E1;09/11/2023 15:27;Soft;1800;96;;Douglas
209,164,114 ;0;21.0;515;;Perfect;;FALSE;FALSE;TRUE;0;1697;;123;;1;;;FALSE;Bouwmaat;E1;09/11/2023 15:28;Soft;2000;97;;Douglas
179,168,145;0;43.0;516;;Perfect;;FALSE;TRUE;TRUE;;190;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:03;Soft;150;43;;Vuren
179,168,145;0;44.0;517;;Perfect;;FALSE;TRUE;TRUE;;195;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:10;Soft;150;44;;Vuren
179,168,145;0;44.0;518;;Perfect;;FALSE;TRUE;TRUE;;195;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:10;Soft;150;44;;Vuren
179,168,145;0;44.0;519;;Perfect;;FALSE;TRUE;TRUE;;196;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:11;Soft;150;44;;Vuren
179,168,145;0;44.0;520;;Perfect;;FALSE;TRUE;TRUE;;199;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:11;Soft;150;44;;Vuren
179,168,145;0;44.0;521;;Perfect;;FALSE;TRUE;TRUE;;192;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:12;Soft;150;44;;Vuren
179,168,145;0;44.0;522;;Perfect;;FALSE;TRUE;TRUE;;194;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:12;Soft;150;44;;Vuren
179,168,145;0;44.0;523;;Perfect;;FALSE;TRUE;TRUE;;497;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:16;Soft;450;44;;Vuren
179,168,145;0;44.0;524;;Perfect;;FALSE;TRUE;TRUE;;499;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:17;Soft;450;44;;Vuren
179,168,145;0;44.0;525;;Perfect;;FALSE;TRUE;TRUE;;496;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:17;Soft;450;44;;Vuren
179,168,145;0;44.0;526;;Perfect;;FALSE;TRUE;TRUE;;495;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:18;Soft;450;44;;Vuren
179,168,145;0;44.0;527;;Perfect;;FALSE;TRUE;TRUE;;499;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:18;Soft;450;44;;Vuren
179,168,145;0;44.0;528;;Perfect;;FALSE;TRUE;TRUE;;497;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:19;Soft;450;44;;Vuren
179,168,145;0;44.0;529;;Perfect;;FALSE;TRUE;TRUE;;497;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:19;Soft;450;44;;Vuren
179,168,145;0;44.0;530;;Perfect;;FALSE;TRUE;TRUE;;498;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:19;Soft;450;44;;Vuren
179,168,145;0;44.0;531;;Perfect;;FALSE;TRUE;TRUE;;496;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:19;Soft;450;44;;Vuren
179,168,145;0;44.0;532;;Perfect;;FALSE;TRUE;TRUE;;496;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:20;Soft;450;44;;Vuren
179,168,145;0;44.0;533;;Perfect;;FALSE;TRUE;TRUE;;497;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:20;Soft;450;44;;Vuren
179,168,145;0;44.0;534;;Perfect;;FALSE;TRUE;TRUE;;497;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:20;Soft;450;44;;Vuren
179,168,145;0;44.0;535;;Perfect;;FALSE;TRUE;TRUE;;494;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:20;Soft;450;44;;Vuren
179,168,145;0;44.0;536;;Perfect;;FALSE;TRUE;TRUE;;497;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:21;Soft;450;44;;Vuren
179,168,145;0;44.0;537;;Perfect;;FALSE;TRUE;TRUE;;499;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:21;Soft;450;44;;Vuren
179,168,145;0;44.0;538;;Perfect;;FALSE;TRUE;TRUE;;499;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:21;Soft;450;44;;Vuren
179,168,145;0;44.0;539;;Perfect;;FALSE;TRUE;TRUE;;501;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:21;Soft;450;44;;Vuren
179,168,145;0;44.0;540;;Perfect;;FALSE;TRUE;TRUE;;498;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:22;Soft;450;44;;Vuren
179,168,145;0;44.0;541;;Perfect;;FALSE;TRUE;TRUE;;499;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:22;Soft;450;44;;Vuren
179,168,145;0;44.0;542;;Perfect;;FALSE;TRUE;TRUE;;497;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:22;Soft;450;44;;Vuren
179,168,145;0;44.0;543;;Perfect;;FALSE;TRUE;TRUE;;998;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:24;Soft;750;44;;Vuren
179,168,145;0;44.0;544;;Perfect;;FALSE;TRUE;TRUE;;999;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:24;Soft;750;44;;Vuren
179,168,145;0;44.0;545;;Perfect;;FALSE;TRUE;TRUE;;997;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:25;Soft;750;44;;Vuren
179,168,145;0;44.0;546;;Perfect;;FALSE;TRUE;TRUE;;1000;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:25;Soft;750;44;;Vuren
179,168,145;0;44.0;547;;Perfect;;FALSE;TRUE;TRUE;;996;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:26;Soft;750;44;;Vuren
179,168,145;0;44.0;548;;Perfect;;FALSE;TRUE;TRUE;;999;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:26;Soft;750;44;;Vuren
179,168,145;0;44.0;549;;Perfect;;FALSE;TRUE;TRUE;;997;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:26;Soft;750;44;;Vuren
179,168,145;0;44.0;550;;Perfect;;FALSE;TRUE;TRUE;;1000;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:27;Soft;750;44;;Vuren
179,168,145;0;44.0;551;;Perfect;;FALSE;TRUE;TRUE;;997;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:27;Soft;750;44;;Vuren
179,168,145;0;44.0;552;;Perfect;;FALSE;TRUE;TRUE;;698;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:29;Soft;600;44;;Vuren
179,168,145;0;44.0;553;;Perfect;;FALSE;TRUE;TRUE;;698;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:29;Soft;600;44;;Vuren
179,168,145;0;44.0;554;;Perfect;;FALSE;TRUE;TRUE;;697;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:29;Soft;600;44;;Vuren
179,168,145;0;44.0;555;;Perfect;;FALSE;TRUE;TRUE;;697;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:29;Soft;600;44;;Vuren
179,168,145;0;44.0;556;;Perfect;;FALSE;TRUE;TRUE;;697;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:30;Soft;600;44;;Vuren
179,168,145;0;44.0;557;;Perfect;;FALSE;TRUE;TRUE;;699;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:30;Soft;600;44;;Vuren
179,168,145;0;44.0;558;;Perfect;;FALSE;TRUE;TRUE;;695;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:30;Soft;600;44;;Vuren
179,168,145;0;44.0;559;;Perfect;;FALSE;TRUE;TRUE;;696;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:30;Soft;600;44;;Vuren
179,168,145;0;44.0;560;;Perfect;;FALSE;TRUE;TRUE;;696;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:31;Soft;600;44;;Vuren
179,168,145;0;44.0;561;;Perfect;;FALSE;TRUE;TRUE;;696;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:31;Soft;600;44;;Vuren
179,168,145;0;44.0;562;;Perfect;;FALSE;TRUE;TRUE;;700;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:31;Soft;600;44;;Vuren
179,168,145;0;44.0;563;;Perfect;;FALSE;TRUE;TRUE;;996;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:31;Soft;750;44;;Vuren
179,168,145;0;44.0;564;;Perfect;;FALSE;TRUE;TRUE;;997;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:32;Soft;750;44;;Vuren
179,168,145;0;44.0;565;;Perfect;;FALSE;TRUE;TRUE;;998;;123;;1;;;FALSE;Bouwmaat;;10/11/2023 15:32;Soft;750;44;;Vuren
243,195,134;0;20.0;566;;Perfect;;FALSE;FALSE;TRUE;;1590;;123;;1;;;FALSE;Bouwmaat;;14/11/2023 14:35;Soft;1900;95;;Douglas
0;0;11.0;567;;Perfect;;FALSE;FALSE;TRUE;;498;;123;;1;;;FALSE;Leftover;;14/11/2023 16:44;Soft;1175;498;;Spaanplaat
0;0;11.0;568;;Perfect;;FALSE;FALSE;TRUE;;498;;123;;1;;;FALSE;Leftover;;14/11/2023 16:46;Soft;1175;498;;Spaanplaat
