wood_id;storage_location;length;width;height;weight;density;volume;type;info;;color;source
1;A1;1629;164;20;3350;0,000626975;5343120;hardwood;twisted;L;180,160,90;robotlab
2;A1;1565;193;27;3650;0,000447566;8155215;hardwood;;L;180,160,91;robotlab
3;A1;1894;143;43;5450;0,000467964;11646206;hardwood;;L;180,160,92;robotlab
4;A2;925;128;18;1600;0,000750751;2131200;hardwood;live edge;L;180,160,93;robotlab
5;A2;927;127;18;1600;0,00075503;2119122;hardwood;live edge;L;180,160,94;robotlab
6;A2;803;143;43;2300;0,000465809;4937647;hardwood;;L;180,160,95;robotlab
7;A2;799;143;35;1750;0,00043761;3998995;hardwood;holes;L;180,160,96;robotlab
8;A3;943;143;44;2900;0,000488762;5933356;hardwood;;L;180,160,97;robotlab
9;A3;1075;143;43;3050;0,00046141;6610175;hardwood;split;L;180,160,98;robotlab
10;A1;1674;151;10;1300;0,000514293;2527740;hardwood;;L;180,160,99;robotlab
11;A4;1514;113;11;600;0,000318826;1881902;hardwood;met profiel;L;180,160,100;robotlab
12;A4;2017;113;12;1050;0,000383905;2735052;hardwood;met profiel;L;180,160,101;robotlab
13;A3;1427;137;23;1900;0,000422553;4496477;hardwood;;L;180,160,102;robotlab
14;A4;1887;113;12;1000;0,000390812;2558772;hardwood;met profiel;L;180,160,103;robotlab
15;A4;1886;113;12;1000;0,00039102;2557416;hardwood;met profiel;L;180,160,104;robotlab
16;A4;1831;113;12;900;0,000362489;2482836;hardwood;met profiel;L;180,160,105;robotlab
17;A4;2017;113;12;1050;0,000383905;2735052;hardwood;met profiel;L;180,160,106;robotlab
18;A4;1883;113;12;850;0,000332896;2553348;hardwood;met profiel;L;180,160,107;robotlab
19;A4;1743;113;12;800;0,00033848;2363508;hardwood;met profiel;L;180,160,108;robotlab
20;A4;1933;113;12;1050;0,000400588;2621148;hardwood;met profiel;L;180,160,109;robotlab
21;A4;1715;113;12;750;0,000322506;2325540;hardwood;met profiel;L;180,160,110;robotlab
22;A3;1187;134;3;450;0,000943052;477174;hardwood;;L;180,160,111;robotlab
23;A4;1079;113;12;600;0,000410081;1463124;hardwood;met profiel gespleten;L;180,160,112;robotlab
24;A3;1014;135;45;6250;0,001014602;6160050;hardwood;;L;180,160,113;robotlab
25;A4;1165;125;10;700;0,000480687;1456250;hardwood;;L;180,160,114;robotlab
26;A4;1168;126;12;650;0,00036806;1766016;hardwood;;L;180,160,115;robotlab
27;A4;1340;130;34;3800;0,000641588;5922800;hardwood;;L;180,160,116;robotlab
28;A3;1600;116;28;2600;0,000500308;5196800;hardwood;;L;180,160,117;robotlab
29;A5;1395;104;4;300;0,000516956;580320;hardwood;;L;180,160,118;robotlab
30;A5;1800;90;15;800;0,000329218;2430000;hardwood;;L;180,160,119;robotlab
31;A3;1317;116;31;2450;0,000517322;4735932;hardwood;;L;180,160,120;robotlab
32;A5;1710;93;45;3400;0,000475103;7156350;hardwood;;L;180,160,121;robotlab
33;A5;2100;89;37;3100;0,000448281;6915300;hardwood;;L;180,160,122;robotlab
34;A3;799;141;43;2100;0,000433496;4844337;hardwood;spaples and holes;L;180,160,123;robotlab
35;A3;753;115;27;1350;0,000577401;2338065;hardwood;;L;180,160,124;robotlab
36;A5;1165;91;23;1400;0,00057416;2438345;hardwood;;L;180,160,125;robotlab
37;A6;1199;73;43;2500;0,000664247;3763661;hardwood;;L;180,160,126;robotlab
38;A6;1670;89;27;1800;0,000448541;4013010;hardwood;;L;180,160,127;robotlab
39;A6;1290;80;21;1100;0,000507567;2167200;hardwood;;L;180,160,128;robotlab
40;A6;1230;79;19;1350;0,00073122;1846230;hardwood;live edge;L;180,160,129;robotlab
41;A6;1571;75;17;1150;0,000574132;2003025;hardwood;;L;180,160,130;robotlab
42;A6;1750;73;43;2700;0,000491512;5493250;hardwood;;L;180,160,131;robotlab
43;A7;1027;73;23;850;0,000492944;1724333;hardwood;;L;180,160,132;robotlab
44;A7;1569;73;17;1250;0,000641971;1947129;hardwood;;L;180,160,133;robotlab
45;A7;970;73;17;450;0,000373826;1203770;hardwood;;L;180,160,134;robotlab
46;A7;1005;70;43;1450;0,000479331;3025050;hardwood;;L;180,160,135;robotlab
47;A7;1197;73;50;1900;0,000434877;4369050;hardwood;;L;180,160,136;robotlab
48;A7;1875;73;49;3350;0,000499487;6706875;hardwood;;L;180,160,137;robotlab
49;A8;1150;63;9;650;0,000996856;652050;hardwood;Knots and holes;L;180,160,138;robotlab
50;A8;1643;61;39;1750;0,00044772;3908697;hardwood;;L;180,160,139;robotlab
51;A7;839;73;14;300;0,000349871;857458;hardwood;;L;180,160,140;robotlab
52;A8;1617;59;37;1500;0,00042494;3529911;hardwood;;L;180,160,141;robotlab
53;A8;1047;57;20;900;0,000754034;1193580;hardwood;;L;180,160,142;robotlab
54;A8;2107;59;17;850;0,000402211;2113321;hardwood;bent;L;180,160,143;robotlab
55;A8;1909;61;21;1900;0,00077696;2445429;hardwood;;L;180,160,144;robotlab
56;A8;1987;55;34;1550;0,00041715;3715690;hardwood;;L;180,160,145;robotlab
57;A7;874;71;43;1450;0,000543413;2668322;hardwood;;L;180,160,146;robotlab
58;A7;875;71;43;1450;0,000542792;2671375;hardwood;;L;180,160,147;robotlab
59;A6;919;73;41;1350;0,000490808;2750567;hardwood;;L;180,160,148;robotlab
60;A6;810;73;37;1200;0,000548494;2187810;hardwood;;L;180,160,149;robotlab
61;A8;1000;56;65;2000;0,000549451;3640000;hardwood;;L;180,160,150;robotlab
62;A9;1220;59;53;1450;0,000380085;3814940;hardwood;;L;180,160,151;robotlab
63;A9;1000;65;65;1850;0,00043787;4225000;hardwood;;L;180,160,152;robotlab
64;A5;1210;101;37;2700;0,000597111;4521770;hardwood;;L;180,160,153;robotlab
65;A9;1924;55;29;1650;0,000537673;3068780;hardwood;;L;180,160,154;robotlab
66;A9;1424;54;23;1400;0,000791583;1768608;hardwood;;L;180,160,155;robotlab
67;A9;2009;53;11;800;0,000683033;1171247;hardwood;;L;180,160,156;robotlab
68;A9;1439;50;11;500;0,000631752;791450;hardwood;;L;180,160,157;robotlab
69;A9;825;49;36;1000;0,000687144;1455300;hardwood;;L;180,160,158;robotlab
70;A9;1788;78;15;1550;0,000740932;2091960;hardwood;split;L;180,160,159;robotlab
71;A9;1154;50;33;700;0,000367628;1904100;hardwood;;L;180,160,160;robotlab
72;A9;1400;44;44;1150;0,000424292;2710400;hardwood;;L;180,160,161;robotlab
73;A9;1796;43;43;1800;0,000542037;3320804;hardwood;;L;180,160,162;robotlab
74;A9;1862;43;43;1750;0,000508302;3442838;hardwood;;L;180,160,163;robotlab
75;A9;1795;52;30;1450;0,00051782;2800200;hardwood;;L;180,160,164;robotlab
76;A9;1425;54;16;750;0,000609162;1231200;hardwood;;L;180,160,165;robotlab
77;A6;1043;79;21;800;0,000462338;1730337;hardwood;;L;180,160,166;robotlab
78;A9;1570;50;30;1700;0,000721868;2355000;hardwood;;L;180,160,167;robotlab
79;A9;1920;45;30;1250;0,000482253;2592000;hardwood;;L;180,160,168;robotlab
80;A10;1690;43;33;1000;0,000416995;2398110;hardwood;;L;180,160,169;robotlab
82;A10;1750;40;20;1000;0,000714286;1400000;hardwood;;L;180,160,170;robotlab
83;A3;825;100;20;950;0,000575758;1650000;hardwood;;L;180,160,171;robotlab
84;A8;1410;55;55;3700;0,000867476;4265250;hardwood;;L;180,160,172;robotlab
85;A8;1005;70;45;1600;0,000505409;3165750;hardwood;;L;180,160,173;robotlab
86;A5;1794;90;26;1800;0,00042878;4197960;hardwood;;L;180,160,174;robotlab
87;A7;1073;72;23;900;0,000506504;1776888;hardwood;;L;180,160,175;robotlab
88;A10;1559;50;45;1300;0,000370608;3507750;hardwood;;L;180,160,176;robotlab
89;A10;1077;63;24;900;0,000552682;1628424;hardwood;;L;180,160,177;robotlab
90;A10;1244;44;33;900;0,000498259;1806288;hardwood;;L;180,160,178;robotlab
91;A10;1645;65;18;1000;0,000519575;1924650;hardwood;;L;180,160,179;robotlab
92;A10;1205;50;11;350;0,000528103;662750;hardwood;;L;180,160,180;robotlab
93;A10;1074;56;20;850;0,000706637;1202880;hardwood;;L;180,160,181;robotlab
94;A10;1581;54;16;800;0,000585658;1365984;hardwood;;L;180,160,182;robotlab
95;A10;1491;54;16;800;0,00062101;1288224;hardwood;;L;180,160,183;robotlab
96;A10;1488;52;18;950;0,000682095;1392768;hardwood;;L;180,160,184;robotlab
97;A10;2098;53;22;1700;0,000694936;2446268;hardwood;;L;180,160,185;robotlab
98;A10;1440;44;35;1000;0,000450938;2217600;hardwood;;L;180,160,186;robotlab
99;A10;1020;85;26;850;0,000377074;2254200;hardwood;;L;180,160,187;robotlab
100;A10;931;70;14;300;0,00032881;912380;hardwood;;L;180,160,188;robotlab
101;A10;1354;41;35;1300;0,000669072;1942990;hardwood;;L;180,160,189;robotlab
102;A10;1433;49;17;750;0,000628304;1193689;hardwood;;L;180,160,190;robotlab
103;A11;2064;49;11;450;0,000404496;1112496;hardwood;;L;180,160,191;robotlab
104;A11;1681;53;9;400;0,000498855;801837;hardwood;;L;180,160,192;robotlab
105;A11;1153;43;31;900;0,000585576;1536949;hardwood;;L;180,160,193;robotlab
106;A11;917;43;31;550;0,000449949;1222361;hardwood;;L;180,160,194;robotlab
107;A11;1507;71;3;250;0,000778838;320991;hardwood;;L;180,160,195;robotlab
108;A11;1675;79;15;1350;0,000680144;1984875;hardwood;;L;180,160,196;robotlab
109;A11;1104;64;24;900;0,00053074;1695744;hardwood;;L;180,160,197;robotlab
110;A11;1600;50;33;850;0,00032197;2640000;hardwood;;L;180,160,198;robotlab
111;A11;863;43;32;700;0,00058948;1187488;hardwood;;L;180,160,199;robotlab
112;A11;1566;57;21;850;0,000453454;1874502;hardwood;;L;180,160,200;robotlab
113;A11;1866;41;26;950;0,000477589;1989156;hardwood;;L;180,160,201;robotlab
114;A11;1777;57;27;1800;0,000658183;2734803;hardwood;;L;180,160,202;robotlab
115;A11;1286;43;32;1000;0,00056512;1769536;hardwood;;L;180,160,203;robotlab
116;A12;1585;50;50;1800;0,000454259;3962500;hardwood;;L;180,160,204;robotlab
117;A12;1170;55;20;850;0,000660451;1287000;hardwood;;L;180,160,205;robotlab
118;A12;1303;40;25;550;0,000422103;1303000;hardwood;;L;180,160,206;robotlab
119;A12;1070;52;40;1300;0,000584112;2225600;hardwood;;L;180,160,207;robotlab
120;A12;1492;35;35;1050;0,000574493;1827700;hardwood;;L;180,160,208;robotlab
121;A12;970;66;18;500;0,000433892;1152360;hardwood;;L;180,160,209;robotlab
122;A12;1150;46;24;700;0,000551355;1269600;hardwood;;L;180,160,210;robotlab
123;A12;1217;74;19;600;0,000350651;1711102;hardwood;;L;180,160,211;robotlab
124;A12;1010;34;27;500;0,00053927;927180;hardwood;;L;180,160,212;robotlab
125;A12;1050;34;30;650;0,000606909;1071000;hardwood;;L;180,160,213;robotlab
126;A12;1133;35;30;700;0,000588408;1189650;hardwood;;L;180,160,214;robotlab
127;A12;932;34;34;450;0,000417675;1077392;hardwood;;L;180,160,215;robotlab
128;A12;1092;40;25;500;0,000457875;1092000;hardwood;;L;180,160,216;robotlab
129;A12;1550;46;26;1650;0,000890064;1853800;hardwood;;L;180,160,217;robotlab
130;A12;2083;39;13;600;0,000568138;1056081;hardwood;;L;180,160,218;robotlab
131;A12;970;43;20;550;0,000659314;834200;hardwood;;L;180,160,219;robotlab
132;A12;800;45;20;600;0,000833333;720000;hardwood;;L;180,160,220;robotlab
133;A12;1692;33;23;1400;0,001090149;1284228;hardwood;;L;180,160,221;robotlab
134;A12;1689;52;19;900;0,000539332;1668732;hardwood;;L;180,160,222;robotlab
135;A12;1050;34;26;500;0,000538677;928200;hardwood;;L;180,160,223;robotlab
136;A12;1684;58;12;750;0,000639897;1172064;hardwood;;L;180,160,224;robotlab
137;A12;805;51;26;450;0,000421573;1067430;hardwood;;L;180,160,225;robotlab
138;A12;904;45;40;600;0,000368732;1627200;hardwood;;L;180,160,226;robotlab
139;A12;886;42;34;950;0,000750865;1265208;hardwood;;L;180,160,227;robotlab
140;A12;812;44;44;900;0,000572507;1572032;hardwood;miter;L;180,160,228;robotlab
141;A12;1895;52;10;550;0,000558149;985400;hardwood;;L;180,160,229;robotlab
142;A12;1965;52;10;400;0,000391466;1021800;hardwood;;L;180,160,230;robotlab
143;A12;1460;80;16;1200;0,000642123;1868800;hardwood;;L;180,160,231;robotlab
144;A12;1930;54;24;1550;0,000619683;2501280;hardwood;;L;180,160,232;robotlab
145;A12;1700;85;11;850;0,000534759;1589500;hardwood;;L;180,160,233;robotlab
146;A12;1490;75;5;250;0,000447427;558750;hardwood;;L;180,160,234;robotlab
147;A12;1000;50;22;500;0,000454545;1100000;hardwood;;L;180,160,235;robotlab
148;A13;1480;74;5;300;0,000547845;547600;hardwood;;L;180,160,236;robotlab
149;A13;1480;74;5;300;0,000547845;547600;hardwood;;L;180,160,237;robotlab
150;A13;1590;54;18;1000;0,000647048;1545480;hardwood;;L;180,160,238;robotlab
151;A13;2010;40;11;550;0,000621891;884400;hardwood;;L;180,160,239;robotlab
152;A13;1580;40;15;500;0,000527426;948000;hardwood;;L;180,160,240;robotlab
153;A13;1200;50;12;350;0,000486111;720000;hardwood;;L;180,160,241;robotlab
154;A13;1390;34;10;200;0,000423191;472600;hardwood;;L;180,160,242;robotlab
155;A13;1020;43;34;600;0,00040235;1491240;hardwood;;L;180,160,243;robotlab
156;A13;800;43;34;500;0,000427497;1169600;hardwood;holes;L;180,160,244;robotlab
157;A13;1386;39;26;950;0,000675962;1405404;hardwood;;L;180,160,245;robotlab
158;A13;900;60;12;600;0,000925926;648000;hardwood;;L;180,160,246;robotlab
159;A13;950;45;14;250;0,000417711;598500;hardwood;;L;180,160,247;robotlab
160;A13;800;40;22;300;0,000426136;704000;hardwood;;L;180,160,248;robotlab
161;A13;1480;40;15;300;0,000337838;888000;hardwood;;L;180,160,249;robotlab
162;A13;1680;34;20;650;0,000568978;1142400;hardwood;;L;180,160,250;robotlab
163;A13;1190;35;20;350;0,000420168;833000;hardwood;;L;180,160,251;robotlab
164;A13;1840;34;24;1000;0,000666027;1501440;hardwood;;L;180,160,252;robotlab
165;A13;1765;34;20;600;0,000499917;1200200;hardwood;;L;180,160,253;robotlab
166;A13;1860;32;15;700;0,00078405;892800;hardwood;;L;180,160,254;robotlab
167;A13;1956;38;20;1050;0,000706329;1486560;hardwood;;L;180,160,255;robotlab
168;A13;1865;27;14;400;0,0005674;704970;hardwood;;L;180,160,256;robotlab
169;A13;1700;25;7;200;0,000672269;297500;hardwood;;L;180,160,257;robotlab
170;A13;1423;30;30;850;0,0006637;1280700;hardwood;;L;180,160,258;robotlab
171;A13;2000;25;21;850;0,000809524;1050000;hardwood;;L;180,160,259;robotlab
172;A13;2030;26;15;500;0,000631552;791700;hardwood;;L;180,160,260;robotlab
173;A13;1757;32;13;550;0,000752485;730912;hardwood;;L;180,160,261;robotlab
174;A13;1568;30;16;450;0,000597895;752640;hardwood;;L;180,160,262;robotlab
175;A14;1220;26;15;300;0,000630517;475800;hardwood;;L;180,160,263;robotlab
176;A14;1020;25;25;450;0,000705882;637500;hardwood;;L;180,160,264;robotlab
177;A14;1881;27;18;500;0,000546947;914166;hardwood;;L;180,160,265;robotlab
178;A14;1616;27;12;400;0,000763965;523584;hardwood;;L;180,160,266;robotlab
179;A14;1692;27;7;150;0,000469061;319788;hardwood;;L;180,160,267;robotlab
180;A14;1906;30;12;450;0,000655824;686160;hardwood;;L;180,160,268;robotlab
181;A14;2005;27;12;500;0,000769681;649620;hardwood;;L;180,160,269;robotlab
182;A14;1820;31;21;700;0,000590807;1184820;hardwood;;L;180,160,270;robotlab
183;A14;1750;31;10;400;0,000737327;542500;hardwood;;L;180,160,271;robotlab
184;A14;1525;27;14;450;0,00078064;576450;hardwood;;L;180,160,272;robotlab
185;A14;1941;30;17;700;0,000707135;989910;hardwood;;L;180,160,273;robotlab
186;A14;2014;26;14;550;0,000750243;733096;hardwood;;L;180,160,274;robotlab
187;A14;2044;25;14;450;0,000629019;715400;hardwood;;L;180,160,275;robotlab
188;A14;1169;27;14;400;0,000905219;441882;hardwood;;L;180,160,276;robotlab
189;A14;1684;27;14;350;0,000549837;636552;hardwood;;L;180,160,277;robotlab
190;A14;1589;25;24;600;0,000629327;953400;hardwood;;L;180,160,278;robotlab
191;A14;1693;27;17;500;0,000643429;777087;hardwood;;L;180,160,279;robotlab
192;A14;1719;27;17;500;0,000633697;789021;hardwood;;L;180,160,280;robotlab
193;A14;1583;24;24;650;0,000712869;911808;hardwood;;L;180,160,281;robotlab
194;A14;1594;27;17;450;0,000615052;731646;hardwood;;L;180,160,282;robotlab
195;B1;1594;27;14;450;0,000746848;602532;hardwood;;L;180,160,283;robotlab
196;B1;1654;27;17;400;0,00052688;759186;hardwood;;L;180,160,284;robotlab
197;B1;2007;27;11;450;0,000754933;596079;hardwood;;L;180,160,285;robotlab
198;B1;2004;22;21;650;0,000702059;925848;hardwood;;L;180,160,286;robotlab
199;B1;1701;26;12;400;0,000753704;530712;hardwood;;L;180,160,287;robotlab
200;B1;1707;24;16;500;0,00076279;655488;hardwood;;L;180,160,288;robotlab
201;B1;2007;25;21;700;0,000664341;1053675;hardwood;;L;180,160,289;robotlab
202;B1;1644;21;11;300;0,000789964;379764;hardwood;;L;180,160,290;robotlab
203;B1;1493;24;19;600;0,000881306;680808;hardwood;;L;180,160,291;robotlab
204;B1;1745;27;12;400;0,000707489;565380;hardwood;;L;180,160,292;robotlab
205;B1;1645;16;17;350;0,000782228;447440;hardwood;;L;180,160,293;robotlab
206;B1;1655;21;20;450;0,000647389;695100;hardwood;;L;180,160,294;robotlab
207;B1;1850;27;15;550;0,000734067;749250;hardwood;;L;180,160,295;robotlab
208;B1;1656;22;25;500;0,000548968;910800;hardwood;;L;180,160,296;robotlab
209;B1;2037;30;12;450;0,000613648;733320;hardwood;;L;180,160,297;robotlab
210;B1;1865;27;19;550;0,000574866;956745;hardwood;;L;180,160,298;robotlab
211;B1;1620;20;20;300;0,000462963;648000;hardwood;;L;180,160,299;robotlab
212;B1;1520;19;15;300;0,000692521;433200;hardwood;;L;180,160,300;robotlab
213;B1;1526;19;12;250;0,000718539;347928;hardwood;;L;180,160,301;robotlab
214;A1;1872;71;50;2900;0,000436379;6645600;hardwood;;L;180,160,302;robotlab
215;B1;1662;21;21;500;0,000682182;732942;hardwood;;L;180,160,303;robotlab
216;B1;1170;31;15;400;0,000735227;544050;hardwood;;L;180,160,304;robotlab
217;B1;1250;35;20;450;0,000514286;875000;hardwood;miter;L;180,160,305;robotlab
218;B2;1230;43;6;250;0,000787799;317340;hardwood;;D;180,160,306;robotlab
219;B2;1590;50;34;900;0,000332963;2703000;hardwood;;;180,160,307;robotlab
220;B2;1495;30;25;1200;0,001070234;1121250;hardwood;;;180,160,308;robotlab
221;B2;1830;22;23;650;0,000701959;925980;hardwood;;;180,160,309;robotlab
222;B2;1528;25;25;1000;0,00104712;955000;hardwood;;;180,160,310;robotlab
223;B2;1240;32;21;450;0,000540035;833280;hardwood;;;180,160,311;robotlab
224;B2;1570;25;20;550;0,000700637;785000;hardwood;;;180,160,312;robotlab
225;B2;1710;38;18;750;0,000641223;1169640;hardwood;;;180,160,313;robotlab
226;B2;1443;30;18;750;0,000962501;779220;hardwood;;;180,160,314;robotlab
227;B2;1534;44;29;2200;0,001123949;1957384;hardwood;;;180,160,315;robotlab
228;B2;1440;44;26;1250;0,00075879;1647360;hardwood;;;180,160,316;robotlab
229;B2;1450;23;26;650;0,000749625;867100;hardwood;needs to be sawn off;;180,160,317;robotlab
230;B2;1396;40;23;1050;0,000817553;1284320;hardwood;;;180,160,318;robotlab
231;B2;1553;35;35;1100;0,000578209;1902425;hardwood;;;180,160,319;robotlab
232;B2;1987;21;21;550;0,000627663;876267;hardwood;;;180,160,320;robotlab
233;B2;1859;25;24;800;0,000717231;1115400;hardwood;bent;;180,160,321;robotlab
234;B2;1903;37;29;1150;0,000563196;2041919;hardwood;;;180,160,322;robotlab
235;B2;1743;47;19;1850;0,001188565;1556499;hardwood;;;180,160,323;robotlab
236;B2;1494;45;15;1150;0,001140364;1008450;hardwood;;;180,160,324;robotlab
237;B2;1611;29;19;600;0,000675934;887661;hardwood;;;180,160,325;robotlab
238;B2;1755;51;11;950;0,000964903;984555;hardwood;;;180,160,326;robotlab
239;B2;1990;27;21;750;0,000664699;1128330;hardwood;;;180,160,327;robotlab
240;B2;1855;26;25;750;0,000622019;1205750;hardwood;;;180,160,328;robotlab
241;B3;1835;48;9;550;0,000693814;792720;hardwood;;;180,160,329;robotlab
242;B3;1790;40;10;500;0,000698324;716000;hardwood;;;180,160,330;robotlab
243;B3;1714;30;22;750;0,000662989;1131240;hardwood;;;180,160,331;robotlab
244;B3;1794;29;22;650;0,000567898;1144572;hardwood;;;180,160,332;robotlab
245;B3;1507;40;12;450;0,000622097;723360;hardwood;;;180,160,333;robotlab
246;B3;1713;27;18;600;0,000720705;832518;hardwood;;;180,160,334;robotlab
247;B3;1153;25;22;400;0,000630766;634150;hardwood;;;180,160,335;robotlab
248;B3;1824;58;15;1000;0,000630167;1586880;hardwood;;;180,160,336;robotlab
249;B3;1255;48;16;850;0,000881889;963840;hardwood;;;180,160,337;robotlab
250;B3;1430;24;16;450;0,000819493;549120;hardwood;;;180,160,338;robotlab
251;B3;1709;35;18;650;0,000603713;1076670;hardwood;;;180,160,339;robotlab
252;B3;1707;40;11;500;0,000665708;751080;hardwood;;;180,160,340;robotlab
